Date,Visitor/Neutral,Home/Neutral,Week
2019-03-09,Washington Wizards,Minnesota Timberwolves,21
2019-03-09,Boston Celtics,Los Angeles Lakers,21
2019-03-09,Charlotte Hornets,Milwaukee Bucks,21
2019-03-09,Phoenix Suns,Portland Trail Blazers,21
2019-03-10,Chicago Bulls,Detroit Pistons,21
2019-03-10,Toronto Raptors,Miami Heat,21
2019-03-10,Indiana Pacers,Philadelphia 76ers,21
2019-03-10,New Orleans Pelicans,Atlanta Hawks,21
2019-03-10,Orlando Magic,Memphis Grizzlies,21
2019-03-10,Houston Rockets,Dallas Mavericks,21
2019-03-10,New York Knicks,Minnesota Timberwolves,21
2019-03-10,Milwaukee Bucks,San Antonio Spurs,21
2019-03-10,Phoenix Suns,Golden State Warriors,21
2019-03-11,Toronto Raptors,Cleveland Cavaliers,22
2019-03-11,Sacramento Kings,Washington Wizards,22
2019-03-11,Detroit Pistons,Brooklyn Nets,22
2019-03-11,Charlotte Hornets,Houston Rockets,22
2019-03-11,Oklahoma City Thunder,Utah Jazz,22
2019-03-11,Boston Celtics,Los Angeles Clippers,22
2019-03-12,New York Knicks,Indiana Pacers,22
2019-03-12,Cleveland Cavaliers,Philadelphia 76ers,22
2019-03-12,Los Angeles Lakers,Chicago Bulls,22
2019-03-12,San Antonio Spurs,Dallas Mavericks,22
2019-03-12,Milwaukee Bucks,New Orleans Pelicans,22
2019-03-12,Minnesota Timberwolves,Denver Nuggets,22
2019-03-12,Portland Trail Blazers,Los Angeles Clippers,22
2019-03-13,Brooklyn Nets,Oklahoma City Thunder,22
2019-03-13,Orlando Magic,Washington Wizards,22
2019-03-13,Memphis Grizzlies,Atlanta Hawks,22
2019-03-13,Detroit Pistons,Miami Heat,22
2019-03-13,Golden State Warriors,Houston Rockets,22
2019-03-13,Utah Jazz,Phoenix Suns,22
2019-03-14,Oklahoma City Thunder,Indiana Pacers,22
2019-03-14,Cleveland Cavaliers,Orlando Magic,22
2019-03-14,Sacramento Kings,Boston Celtics,22
2019-03-14,Los Angeles Lakers,Toronto Raptors,22
2019-03-14,Minnesota Timberwolves,Utah Jazz,22
2019-03-14,Dallas Mavericks,Denver Nuggets,22
2019-03-15,Los Angeles Lakers,Detroit Pistons,22
2019-03-15,Sacramento Kings,Philadelphia 76ers,22
2019-03-15,Charlotte Hornets,Washington Wizards,22
2019-03-15,Phoenix Suns,Houston Rockets,22
2019-03-15,Milwaukee Bucks,Miami Heat,22
2019-03-15,Portland Trail Blazers,New Orleans Pelicans,22
2019-03-15,New York Knicks,San Antonio Spurs,22
2019-03-15,Chicago Bulls,Los Angeles Clippers,22
2019-03-16,Atlanta Hawks,Boston Celtics,22
2019-03-16,Phoenix Suns,New Orleans Pelicans,22
2019-03-16,Memphis Grizzlies,Washington Wizards,22
2019-03-16,Cleveland Cavaliers,Dallas Mavericks,22
2019-03-16,Golden State Warriors,Oklahoma City Thunder,22
2019-03-16,Portland Trail Blazers,San Antonio Spurs,22
2019-03-16,Indiana Pacers,Denver Nuggets,22
2019-03-16,Brooklyn Nets,Utah Jazz,22
2019-03-17,Los Angeles Lakers,New York Knicks,22
2019-03-17,Charlotte Hornets,Miami Heat,22
2019-03-17,Philadelphia 76ers,Milwaukee Bucks,22
2019-03-17,Toronto Raptors,Detroit Pistons,22
2019-03-17,Atlanta Hawks,Orlando Magic,22
2019-03-17,Chicago Bulls,Sacramento Kings,22
2019-03-17,Minnesota Timberwolves,Houston Rockets,22
2019-03-17,Brooklyn Nets,Los Angeles Clippers,22
2019-03-18,Detroit Pistons,Cleveland Cavaliers,23
2019-03-18,Utah Jazz,Washington Wizards,23
2019-03-18,Denver Nuggets,Boston Celtics,23
2019-03-18,New York Knicks,Toronto Raptors,23
2019-03-18,Miami Heat,Oklahoma City Thunder,23
2019-03-18,Golden State Warriors,San Antonio Spurs,23
2019-03-18,New Orleans Pelicans,Dallas Mavericks,23
2019-03-18,Chicago Bulls,Phoenix Suns,23
2019-03-18,Indiana Pacers,Portland Trail Blazers,23
2019-03-19,Philadelphia 76ers,Charlotte Hornets,23
2019-03-19,Houston Rockets,Atlanta Hawks,23
2019-03-19,Los Angeles Lakers,Milwaukee Bucks,23
2019-03-19,Golden State Warriors,Minnesota Timberwolves,23
2019-03-19,Brooklyn Nets,Sacramento Kings,23
2019-03-19,Indiana Pacers,Los Angeles Clippers,23
2019-03-20,Milwaukee Bucks,Cleveland Cavaliers,23
2019-03-20,New Orleans Pelicans,Orlando Magic,23
2019-03-20,Boston Celtics,Philadelphia 76ers,23
2019-03-20,Utah Jazz,New York Knicks,23
2019-03-20,Washington Wizards,Chicago Bulls,23
2019-03-20,Houston Rockets,Memphis Grizzlies,23
2019-03-20,Miami Heat,San Antonio Spurs,23
2019-03-20,Toronto Raptors,Oklahoma City Thunder,23
2019-03-20,Dallas Mavericks,Portland Trail Blazers,23
2019-03-21,Minnesota Timberwolves,Charlotte Hornets,23
2019-03-21,Denver Nuggets,Washington Wizards,23
2019-03-21,Utah Jazz,Atlanta Hawks,23
2019-03-21,Detroit Pistons,Phoenix Suns,23
2019-03-21,Dallas Mavericks,Sacramento Kings,23
2019-03-21,Indiana Pacers,Golden State Warriors,23
2019-03-22,Memphis Grizzlies,Orlando Magic,23
2019-03-22,Los Angeles Clippers,Cleveland Cavaliers,23
2019-03-22,Denver Nuggets,New York Knicks,23
2019-03-22,Oklahoma City Thunder,Toronto Raptors,23
2019-03-22,San Antonio Spurs,Houston Rockets,23
2019-03-22,Miami Heat,Milwaukee Bucks,23
2019-03-22,Brooklyn Nets,Los Angeles Lakers,23
2019-03-23,Boston Celtics,Charlotte Hornets,23
2019-03-23,Miami Heat,Washington Wizards,23
2019-03-23,Philadelphia 76ers,Atlanta Hawks,23
2019-03-23,Utah Jazz,Chicago Bulls,23
2019-03-23,Minnesota Timberwolves,Memphis Grizzlies,23
2019-03-23,Dallas Mavericks,Golden State Warriors,23
2019-03-23,Detroit Pistons,Portland Trail Blazers,23
2019-03-23,Phoenix Suns,Sacramento Kings,23
2019-03-24,Los Angeles Clippers,New York Knicks,23
2019-03-24,Cleveland Cavaliers,Milwaukee Bucks,23
2019-03-24,Denver Nuggets,Indiana Pacers,23
2019-03-24,Charlotte Hornets,Toronto Raptors,23
2019-03-24,Houston Rockets,New Orleans Pelicans,23
2019-03-24,San Antonio Spurs,Boston Celtics,23
2019-03-24,Detroit Pistons,Golden State Warriors,23
2019-03-24,Sacramento Kings,Los Angeles Lakers,23
2019-03-25,Philadelphia 76ers,Orlando Magic,24
2019-03-25,Oklahoma City Thunder,Memphis Grizzlies,24
2019-03-25,Phoenix Suns,Utah Jazz,24
2019-03-25,Brooklyn Nets,Portland Trail Blazers,24
2019-03-26,San Antonio Spurs,Charlotte Hornets,24
2019-03-26,Boston Celtics,Cleveland Cavaliers,24
2019-03-26,Orlando Magic,Miami Heat,24
2019-03-26,Chicago Bulls,Toronto Raptors,24
2019-03-26,Houston Rockets,Milwaukee Bucks,24
2019-03-26,Los Angeles Clippers,Minnesota Timberwolves,24
2019-03-26,Atlanta Hawks,New Orleans Pelicans,24
2019-03-26,Sacramento Kings,Dallas Mavericks,24
2019-03-26,Detroit Pistons,Denver Nuggets,24
2019-03-26,Washington Wizards,Los Angeles Lakers,24
2019-03-27,Portland Trail Blazers,Chicago Bulls,24
2019-03-27,Golden State Warriors,Memphis Grizzlies,24
2019-03-27,Indiana Pacers,Oklahoma City Thunder,24
2019-03-27,Washington Wizards,Phoenix Suns,24
2019-03-27,Los Angeles Lakers,Utah Jazz,24
2019-03-28,Orlando Magic,Detroit Pistons,24
2019-03-28,Brooklyn Nets,Philadelphia 76ers,24
2019-03-28,Dallas Mavericks,Miami Heat,24
2019-03-28,Toronto Raptors,New York Knicks,24
2019-03-28,Denver Nuggets,Houston Rockets,24
2019-03-28,Los Angeles Clippers,Milwaukee Bucks,24
2019-03-28,Sacramento Kings,New Orleans Pelicans,24
2019-03-28,Cleveland Cavaliers,San Antonio Spurs,24
2019-03-29,Indiana Pacers,Boston Celtics,24
2019-03-29,Portland Trail Blazers,Atlanta Hawks,24
2019-03-29,Golden State Warriors,Minnesota Timberwolves,24
2019-03-29,Denver Nuggets,Oklahoma City Thunder,24
2019-03-29,Washington Wizards,Utah Jazz,24
2019-03-29,Charlotte Hornets,Los Angeles Lakers,24
2019-03-30,Cleveland Cavaliers,Los Angeles Clippers,24
2019-03-30,Boston Celtics,Brooklyn Nets,24
2019-03-30,Sacramento Kings,Houston Rockets,24
2019-03-30,Portland Trail Blazers,Detroit Pistons,24
2019-03-30,Orlando Magic,Indiana Pacers,24
2019-03-30,Miami Heat,New York Knicks,24
2019-03-30,Toronto Raptors,Chicago Bulls,24
2019-03-30,Philadelphia 76ers,Minnesota Timberwolves,24
2019-03-30,Memphis Grizzlies,Phoenix Suns,24
2019-03-31,Milwaukee Bucks,Atlanta Hawks,24
2019-03-31,Dallas Mavericks,Oklahoma City Thunder,24
2019-03-31,Los Angeles Lakers,New Orleans Pelicans,24
2019-03-31,Sacramento Kings,San Antonio Spurs,24
2019-03-31,Washington Wizards,Denver Nuggets,24
2019-03-31,Charlotte Hornets,Golden State Warriors,24
2019-03-31,Memphis Grizzlies,Los Angeles Clippers,24
2019-04-01,Detroit Pistons,Indiana Pacers,25
2019-04-01,Miami Heat,Boston Celtics,25
2019-04-01,Milwaukee Bucks,Brooklyn Nets,25
2019-04-01,Chicago Bulls,New York Knicks,25
2019-04-01,Orlando Magic,Toronto Raptors,25
2019-04-01,Portland Trail Blazers,Minnesota Timberwolves,25
2019-04-01,Philadelphia 76ers,Dallas Mavericks,25
2019-04-01,Charlotte Hornets,Utah Jazz,25
2019-04-01,Cleveland Cavaliers,Phoenix Suns,25
2019-04-02,Los Angeles Lakers,Oklahoma City Thunder,25
2019-04-02,Atlanta Hawks,San Antonio Spurs,25
2019-04-02,Houston Rockets,Sacramento Kings,25
2019-04-02,Denver Nuggets,Golden State Warriors,25
2019-04-03,Indiana Pacers,Detroit Pistons,25
2019-04-03,New York Knicks,Orlando Magic,25
2019-04-03,Chicago Bulls,Washington Wizards,25
2019-04-03,Philadelphia 76ers,Atlanta Hawks,25
2019-04-03,Toronto Raptors,Brooklyn Nets,25
2019-04-03,Boston Celtics,Miami Heat,25
2019-04-03,Charlotte Hornets,New Orleans Pelicans,25
2019-04-03,Minnesota Timberwolves,Dallas Mavericks,25
2019-04-03,San Antonio Spurs,Denver Nuggets,25
2019-04-03,Utah Jazz,Phoenix Suns,25
2019-04-03,Memphis Grizzlies,Portland Trail Blazers,25
2019-04-03,Houston Rockets,Los Angeles Clippers,25
2019-04-04,Milwaukee Bucks,Philadelphia 76ers,25
2019-04-04,Cleveland Cavaliers,Sacramento Kings,25
2019-04-04,Golden State Warriors,Los Angeles Lakers,25
2019-04-05,Toronto Raptors,Charlotte Hornets,25
2019-04-05,Atlanta Hawks,Orlando Magic,25
2019-04-05,San Antonio Spurs,Washington Wizards,25
2019-04-05,New York Knicks,Houston Rockets,25
2019-04-05,Boston Celtics,Indiana Pacers,25
2019-04-05,Miami Heat,Minnesota Timberwolves,25
2019-04-05,Detroit Pistons,Oklahoma City Thunder,25
2019-04-05,Memphis Grizzlies,Dallas Mavericks,25
2019-04-05,Sacramento Kings,Utah Jazz,25
2019-04-05,New Orleans Pelicans,Phoenix Suns,25
2019-04-05,Portland Trail Blazers,Denver Nuggets,25
2019-04-05,Cleveland Cavaliers,Golden State Warriors,25
2019-04-05,Los Angeles Lakers,Los Angeles Clippers,25
2019-04-06,Brooklyn Nets,Milwaukee Bucks,25
2019-04-06,Philadelphia 76ers,Chicago Bulls,25
2019-04-07,Miami Heat,Toronto Raptors,25
2019-04-07,San Antonio Spurs,Cleveland Cavaliers,25
2019-04-07,Oklahoma City Thunder,Minnesota Timberwolves,25
2019-04-07,Charlotte Hornets,Detroit Pistons,25
2019-04-07,Brooklyn Nets,Indiana Pacers,25
2019-04-07,Dallas Mavericks,Memphis Grizzlies,25
2019-04-07,Phoenix Suns,Houston Rockets,25
2019-04-07,Atlanta Hawks,Milwaukee Bucks,25
2019-04-07,Orlando Magic,Boston Celtics,25
2019-04-07,Washington Wizards,New York Knicks,25
2019-04-07,Los Angeles Clippers,Golden State Warriors,25
2019-04-07,Denver Nuggets,Portland Trail Blazers,25
2019-04-07,New Orleans Pelicans,Sacramento Kings,25
2019-04-07,Utah Jazz,Los Angeles Lakers,25
2019-04-09,Charlotte Hornets,Cleveland Cavaliers,26
2019-04-09,Memphis Grizzlies,Detroit Pistons,26
2019-04-09,Boston Celtics,Washington Wizards,26
2019-04-09,Philadelphia 76ers,Miami Heat,26
2019-04-09,New York Knicks,Chicago Bulls,26
2019-04-09,Toronto Raptors,Minnesota Timberwolves,26
2019-04-09,Golden State Warriors,New Orleans Pelicans,26
2019-04-09,Phoenix Suns,Dallas Mavericks,26
2019-04-09,Denver Nuggets,Utah Jazz,26
2019-04-09,Houston Rockets,Oklahoma City Thunder,26
2019-04-09,Portland Trail Blazers,Los Angeles Lakers,26
2019-04-10,Indiana Pacers,Atlanta Hawks,26
2019-04-10,Miami Heat,Brooklyn Nets,26
2019-04-10,Orlando Magic,Charlotte Hornets,26
2019-04-10,Golden State Warriors,Memphis Grizzlies,26
2019-04-10,Oklahoma City Thunder,Milwaukee Bucks,26
2019-04-10,Detroit Pistons,New York Knicks,26
2019-04-10,Chicago Bulls,Philadelphia 76ers,26
2019-04-10,Dallas Mavericks,San Antonio Spurs,26
2019-04-10,Minnesota Timberwolves,Denver Nuggets,26
2019-04-10,Utah Jazz,Los Angeles Clippers,26
2019-04-10,Sacramento Kings,Portland Trail Blazers,26
2019-04-13,Brooklyn Nets,Philadelphia 76ers,26
2019-04-13,Orlando Magic,Toronto Raptors,26
2019-04-13,Los Angeles Clippers,Golden State Warriors,26
2019-04-13,San Antonio Spurs,Denver Nuggets,26
2019-04-14,Indiana Pacers,Boston Celtics,26
2019-04-14,Oklahoma City Thunder,Portland Trail Blazers,26
2019-04-14,Detroit Pistons,Milwaukee Bucks,26
2019-04-14,Utah Jazz,Houston Rockets,26
2019-04-15,Brooklyn Nets,Philadelphia 76ers,26
2019-04-15,Los Angeles Clippers,Golden State Warriors,26
2019-04-16,Orlando Magic,Toronto Raptors,26
2019-04-16,San Antonio Spurs,Denver Nuggets,26
2019-04-16,Oklahoma City Thunder,Portland Trail Blazers,26
2019-04-17,Indiana Pacers,Boston Celtics,26
2019-04-17,Detroit Pistons,Milwaukee Bucks,26
2019-04-17,Utah Jazz,Houston Rockets,26
2019-04-18,Philadelphia 76ers,Brooklyn Nets,26
2019-04-18,Denver Nuggets,San Antonio Spurs,26
2019-04-18,Golden State Warriors,Los Angeles Clippers,26
2019-04-19,Toronto Raptors,Orlando Magic,26
2019-04-19,Boston Celtics,Indiana Pacers,26
2019-04-19,Portland Trail Blazers,Oklahoma City Thunder,26
2019-04-20,Philadelphia 76ers,Brooklyn Nets,26
2019-04-20,Denver Nuggets,San Antonio Spurs,26
2019-04-20,Milwaukee Bucks,Detroit Pistons,26
2019-04-20,Houston Rockets,Utah Jazz,26
2019-04-21,Boston Celtics,Indiana Pacers,26
2019-04-21,Golden State Warriors,Los Angeles Clippers,26
2019-04-21,Toronto Raptors,Orlando Magic,26
2019-04-21,Portland Trail Blazers,Oklahoma City Thunder,26
2019-04-22,Milwaukee Bucks,Detroit Pistons,26
2019-04-22,Houston Rockets,Utah Jazz,26
2019-04-23,Orlando Magic,Toronto Raptors,26
2019-04-23,Brooklyn Nets,Philadelphia 76ers,26
2019-04-23,San Antonio Spurs,Denver Nuggets,26
2019-04-23,Oklahoma City Thunder,Portland Trail Blazers,26
2019-04-24,Utah Jazz,Houston Rockets,26
2019-04-24,Los Angeles Clippers,Golden State Warriors,26
2019-04-25,Denver Nuggets,San Antonio Spurs,26
2019-04-26,Golden State Warriors,Los Angeles Clippers,26
2019-04-27,Philadelphia 76ers,Toronto Raptors,26
2019-04-27,San Antonio Spurs,Denver Nuggets,26
2019-04-28,Boston Celtics,Milwaukee Bucks,26
2019-04-28,Houston Rockets,Golden State Warriors,26
2019-04-29,Philadelphia 76ers,Toronto Raptors,26
2019-04-29,Portland Trail Blazers,Denver Nuggets,26
2019-04-30,Boston Celtics,Milwaukee Bucks,26
2019-04-30,Houston Rockets,Golden State Warriors,26
